feature_key,layer,index,source,prompt,activation_max,activation_sum,activation_mean,sparsity_ratio,peak_token,peak_token_idx,node_influence,csv_ctx_idx
19_33885,19,33885,19-clt-hp,entity: The sport that Michael Jordan plays is basketball,25.313203811645508,26.25123405456543,2.625123405456543,0.8962943045459605, is,9,0.008708506822586,8
19_33885,19,33885,19-clt-hp,process: The action of participating in a sport is to play,9.00514030456543,9.00514030456543,0.7504283587137858,0.9166666666666667, play,12,0.008708506822586,8
19_33885,19,33885,19-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",8.721046447753906,8.721046447753906,0.5814030965169271,0.9333333333333332, basketball,13,0.008708506822586,8
1_12928,1,12928,1-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,108.54273223876953,1310.5304107666016,81.9081506729126,0.2453833712907361, Michael,15,0.0080957114696502,8
1_12928,1,12928,1-clt-hp,entity: The sport that Michael Jordan plays is basketball,105.41461181640625,856.4808120727539,85.6480812072754,0.1875122458692627,entity,1,0.0080957114696502,8
1_12928,1,12928,1-clt-hp,process: The action of participating in a sport is to play,106.49705505371094,885.7150077819824,73.80958398183186,0.3069330983414838,process,1,0.0080957114696502,8
1_12928,1,12928,1-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",116.84410095214844,1037.8813514709473,69.19209009806315,0.40782555957703315,attribute,1,0.0080957114696502,8
1_72774,1,72774,1-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,100.44267272949219,1108.2317428588867,69.26448392868042,0.3104077973390802, famous,4,0.0066125094890594,8
1_72774,1,72774,1-clt-hp,entity: The sport that Michael Jordan plays is basketball,87.27593994140625,637.1858596801758,63.71858596801758,0.2699180781003812, plays,8,0.0066125094890594,8
1_72774,1,72774,1-clt-hp,process: The action of participating in a sport is to play,84.83029174804688,774.6070365905762,64.55058638254802,0.23906207261117635, action,4,0.0066125094890594,8
1_72774,1,72774,1-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",109.26470947265625,1067.2505741119385,71.15003827412923,0.34882874244099193, physical,6,0.0066125094890594,8
22_1621,22,1621,22-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,39.396148681640625,99.4868278503418,6.217926740646362,0.8421691726545839, is,14,0.0061465501785278,8
22_1621,22,1621,22-clt-hp,entity: The sport that Michael Jordan plays is basketball,21.242338180541992,22.70900821685791,2.270900821685791,0.8930955339103894, is,9,0.0061465501785278,8
22_1621,22,1621,22-clt-hp,process: The action of participating in a sport is to play,0.0,0.0,0.0,0.0,process,1,0.0061465501785278,8
22_1621,22,1621,22-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",5.793824195861816,5.793824195861816,0.3862549463907878,0.9333333333333332, is,14,0.0061465501785278,8
5_60964,5,60964,5-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,0.0,0.0,0.0,0.0,entity,1,0.0058588683605194,8
5_60964,5,60964,5-clt-hp,entity: The sport that Michael Jordan plays is basketball,6.523957252502441,11.66341781616211,1.166341781616211,0.8212217314623224, that,5,0.0058588683605194,8
5_60964,5,60964,5-clt-hp,process: The action of participating in a sport is to play,0.0,0.0,0.0,0.0,process,1,0.0058588683605194,8
5_60964,5,60964,5-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",0.0,0.0,0.0,0.0,attribute,1,0.0058588683605194,8
20_91222,20,91222,20-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,4.448727130889893,4.448727130889893,0.2780454456806183,0.9375, in,11,0.0054447054862976,8
20_91222,20,91222,20-clt-hp,entity: The sport that Michael Jordan plays is basketball,47.60371017456055,47.60371017456055,4.7603710174560545,0.9, is,9,0.0054447054862976,8
20_91222,20,91222,20-clt-hp,process: The action of participating in a sport is to play,0.0,0.0,0.0,0.0,process,1,0.0054447054862976,8
20_91222,20,91222,20-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",0.0,0.0,0.0,0.0,attribute,1,0.0054447054862976,8
1_57794,1,57794,1-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,114.08902740478516,1301.1714401245117,81.32321500778198,0.2871951242142757,entity,1,0.0052036643028259,8
1_57794,1,57794,1-clt-hp,entity: The sport that Michael Jordan plays is basketball,113.94397735595703,878.4666366577148,87.84666366577149,0.22903635888238694,entity,1,0.0052036643028259,8
1_57794,1,57794,1-clt-hp,process: The action of participating in a sport is to play,127.15555572509766,1042.2864608764648,86.85720507303874,0.31692166671176697,process,1,0.0052036643028259,8
1_57794,1,57794,1-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",125.4022445678711,1044.7788124084473,69.65192082722982,0.44457197662413206,attribute,1,0.0052036643028259,8
19_83481,19,83481,19-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,0.0,0.0,0.0,0.0,entity,1,0.0048217177391052,8
19_83481,19,83481,19-clt-hp,entity: The sport that Michael Jordan plays is basketball,26.16368865966797,26.16368865966797,2.616368865966797,0.8999999999999999, is,9,0.0048217177391052,8
19_83481,19,83481,19-clt-hp,process: The action of participating in a sport is to play,0.0,0.0,0.0,0.0,process,1,0.0048217177391052,8
19_83481,19,83481,19-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",0.0,0.0,0.0,0.0,attribute,1,0.0048217177391052,8
23_64148,23,64148,23-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,0.0,0.0,0.0,0.0,entity,1,0.0047203600406646,8
23_64148,23,64148,23-clt-hp,entity: The sport that Michael Jordan plays is basketball,9.194549560546875,9.194549560546875,0.9194549560546875,0.8999999999999999, is,9,0.0047203600406646,8
23_64148,23,64148,23-clt-hp,process: The action of participating in a sport is to play,35.874183654785156,42.87195634841919,3.5726630290349326,0.9004113079362466, play,12,0.0047203600406646,8
23_64148,23,64148,23-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",0.0,0.0,0.0,0.0,attribute,1,0.0047203600406646,8
19_90403,19,90403,19-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,1.4895262718200684,2.868590831756592,0.179286926984787,0.8796349346925487, basketball,5,0.0044814646244049,8
19_90403,19,90403,19-clt-hp,entity: The sport that Michael Jordan plays is basketball,14.716713905334473,19.936065673828125,1.9936065673828125,0.8645345299088695, is,9,0.0044814646244049,8
19_90403,19,90403,19-clt-hp,process: The action of participating in a sport is to play,0.0,0.0,0.0,0.0,process,1,0.0044814646244049,8
19_90403,19,90403,19-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",1.973520278930664,1.973520278930664,0.13156801859537762,0.9333333333333333, basketball,13,0.0044814646244049,8
0_40780,0,40780,0-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,48.648155212402344,264.20051550865173,16.512532219290733,0.6605722838369618, the,12,0.0044160783290863,8
0_40780,0,40780,0-clt-hp,entity: The sport that Michael Jordan plays is basketball,59.42498016357422,146.6252725124359,14.662527251243592,0.7532598713389005, that,5,0.0044160783290863,8
0_40780,0,40780,0-clt-hp,process: The action of participating in a sport is to play,54.45317840576172,295.5725200176239,24.63104333480199,0.5476656449461585, is,10,0.0044160783290863,8
0_40780,0,40780,0-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",60.85675048828125,345.81954193115234,23.05463612874349,0.6211655084478598, this,10,0.0044160783290863,8
0_73759,0,73759,0-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,0.0,0.0,0.0,0.0,entity,1,0.0042431950569152,8
0_73759,0,73759,0-clt-hp,entity: The sport that Michael Jordan plays is basketball,0.0,0.0,0.0,0.0,entity,1,0.0042431950569152,8
0_73759,0,73759,0-clt-hp,process: The action of participating in a sport is to play,50.080684661865234,50.080684661865234,4.1733903884887695,0.9166666666666666, of,5,0.0042431950569152,8
0_73759,0,73759,0-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",40.7020263671875,40.7020263671875,2.7134684244791667,0.9333333333333333, of,5,0.0042431950569152,8
20_47622,20,47622,20-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,42.101356506347656,113.79581594467163,7.112238496541977,0.8310686617551228, the,12,0.0037556290626525,8
20_47622,20,47622,20-clt-hp,entity: The sport that Michael Jordan plays is basketball,19.822965621948242,19.822965621948242,1.9822965621948243,0.8999999999999999, is,9,0.0037556290626525,8
20_47622,20,47622,20-clt-hp,process: The action of participating in a sport is to play,0.0,0.0,0.0,0.0,process,1,0.0037556290626525,8
20_47622,20,47622,20-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",0.0,0.0,0.0,0.0,attribute,1,0.0037556290626525,8
21_83858,21,83858,21-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,7.1202921867370605,7.410272598266602,0.4631420373916626,0.9349546303374523, in,11,0.0033806264400482,8
21_83858,21,83858,21-clt-hp,entity: The sport that Michael Jordan plays is basketball,41.2752685546875,41.2752685546875,4.12752685546875,0.8999999999999999, is,9,0.0033806264400482,8
21_83858,21,83858,21-clt-hp,process: The action of participating in a sport is to play,19.263320922851562,19.263320922851562,1.6052767435709636,0.9166666666666666, play,12,0.0033806264400482,8
21_83858,21,83858,21-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",0.0,0.0,0.0,0.0,attribute,1,0.0033806264400482,8
0_18753,0,18753,0-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,51.980953216552734,243.6543197631836,15.228394985198975,0.7070389432498966,:,2,0.0031374990940093,8
0_18753,0,18753,0-clt-hp,entity: The sport that Michael Jordan plays is basketball,51.96477508544922,123.75732612609863,12.375732612609863,0.7618438145405305,:,2,0.0031374990940093,8
0_18753,0,18753,0-clt-hp,process: The action of participating in a sport is to play,58.03624725341797,269.2651062011719,22.438758850097656,0.6133664750562218,:,2,0.0031374990940093,8
0_18753,0,18753,0-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",65.61195373535156,317.51578998565674,21.167719332377114,0.6773801399397744,",",8,0.0031374990940093,8
1_30307,1,30307,1-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,28.487150192260742,28.487150192260742,1.7804468870162964,0.9375, Jordan,16,0.0030817985534667,4
1_30307,1,30307,1-clt-hp,entity: The sport that Michael Jordan plays is basketball,28.77863311767578,28.77863311767578,2.877863311767578,0.9, Jordan,7,0.0030817985534667,4
1_30307,1,30307,1-clt-hp,process: The action of participating in a sport is to play,0.0,0.0,0.0,0.0,process,1,0.0030817985534667,4
1_30307,1,30307,1-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",0.0,0.0,0.0,0.0,attribute,1,0.0030817985534667,4
1_52044,1,52044,1-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,108.2226791381836,1331.8677253723145,83.24173283576965,0.23082912473934547, player,6,0.0030472874641418,8
1_52044,1,52044,1-clt-hp,entity: The sport that Michael Jordan plays is basketball,96.61680603027344,718.0273590087891,71.8027359008789,0.25682974990520197, plays,8,0.0030472874641418,8
1_52044,1,52044,1-clt-hp,process: The action of participating in a sport is to play,105.10447692871094,989.1663093566895,82.43052577972412,0.2157277388323415, play,12,0.0030472874641418,8
1_52044,1,52044,1-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",120.11678314208984,1263.4516868591309,84.2301124572754,0.29876483324035574, physical,6,0.0030472874641418,8
16_67548,16,67548,16-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,5.745120048522949,5.745120048522949,0.3590700030326843,0.9375, famous,4,0.0030415654182434,8
16_67548,16,67548,16-clt-hp,entity: The sport that Michael Jordan plays is basketball,0.0,0.0,0.0,0.0,entity,1,0.0030415654182434,8
16_67548,16,67548,16-clt-hp,process: The action of participating in a sport is to play,0.0,0.0,0.0,0.0,process,1,0.0030415654182434,8
16_67548,16,67548,16-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",0.0,0.0,0.0,0.0,attribute,1,0.0030415654182434,8
6_66802,6,66802,6-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,0.0,0.0,0.0,0.0,entity,1,0.0030006170272827,4
6_66802,6,66802,6-clt-hp,entity: The sport that Michael Jordan plays is basketball,7.9375762939453125,16.480903387069702,1.6480903387069703,0.7923685672206876, sport,4,0.0030006170272827,4
6_66802,6,66802,6-clt-hp,process: The action of participating in a sport is to play,10.949939727783203,10.949939727783203,0.912494977315267,0.9166666666666666, sport,9,0.0030006170272827,4
6_66802,6,66802,6-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",0.9510738849639893,0.9510738849639893,0.06340492566426595,0.9333333333333333, sport,15,0.0030006170272827,4
18_78333,18,78333,18-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,4.528665542602539,4.528665542602539,0.2830415964126587,0.9375, sport,13,0.0029469728469848,8
18_78333,18,78333,18-clt-hp,entity: The sport that Michael Jordan plays is basketball,32.72791290283203,53.450276374816895,5.34502763748169,0.8366829057095428, is,9,0.0029469728469848,8
18_78333,18,78333,18-clt-hp,process: The action of participating in a sport is to play,1.055262565612793,1.055262565612793,0.08793854713439941,0.9166666666666666, play,12,0.0029469728469848,8
18_78333,18,78333,18-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",0.0,0.0,0.0,0.0,attribute,1,0.0029469728469848,8
19_39818,19,39818,19-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,0.0,0.0,0.0,0.0,entity,1,0.002928227186203,8
19_39818,19,39818,19-clt-hp,entity: The sport that Michael Jordan plays is basketball,7.225436210632324,7.225436210632324,0.7225436210632324,0.8999999999999999, is,9,0.002928227186203,8
19_39818,19,39818,19-clt-hp,process: The action of participating in a sport is to play,0.0,0.0,0.0,0.0,process,1,0.002928227186203,8
19_39818,19,39818,19-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",0.0,0.0,0.0,0.0,attribute,1,0.002928227186203,8
16_56792,16,56792,16-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,6.476524829864502,11.641416549682617,0.7275885343551636,0.8876575704612275, the,12,0.0029005110263824,8
16_56792,16,56792,16-clt-hp,entity: The sport that Michael Jordan plays is basketball,20.427297592163086,20.427297592163086,2.0427297592163085,0.9, is,9,0.0029005110263824,8
16_56792,16,56792,16-clt-hp,process: The action of participating in a sport is to play,8.287040710449219,10.878509998321533,0.9065424998601278,0.8906072105188215, play,12,0.0029005110263824,8
16_56792,16,56792,16-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",5.0061116218566895,9.489599227905273,0.6326399485270182,0.8736264797283162,",",12,0.0029005110263824,8
18_54579,18,54579,18-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,0.0,0.0,0.0,0.0,entity,1,0.0027230679988861,8
18_54579,18,54579,18-clt-hp,entity: The sport that Michael Jordan plays is basketball,29.581634521484375,29.581634521484375,2.9581634521484377,0.9, is,9,0.0027230679988861,8
18_54579,18,54579,18-clt-hp,process: The action of participating in a sport is to play,0.0,0.0,0.0,0.0,process,1,0.0027230679988861,8
18_54579,18,54579,18-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",18.75562286376953,36.48664474487305,2.4324429829915366,0.8703086002176811,",",12,0.0027230679988861,8
21_84759,21,84759,21-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,58.676170349121094,385.1069293022156,24.069183081388474,0.5897962846215473, his,9,0.0026772320270538,5
21_84759,21,84759,21-clt-hp,entity: The sport that Michael Jordan plays is basketball,46.082252502441406,56.19527721405029,5.61952772140503,0.8780544045431089, is,9,0.0026772320270538,5
21_84759,21,84759,21-clt-hp,process: The action of participating in a sport is to play,0.0,0.0,0.0,0.0,process,1,0.0026772320270538,5
21_84759,21,84759,21-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",30.18297004699707,30.18297004699707,2.012198003133138,0.9333333333333333, basketball,13,0.0026772320270538,5
5_11647,5,11647,5-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,57.66649627685547,86.11466312408447,5.3821664452552795,0.9066673581239334, Jordan,16,0.0024619996547698,4
5_11647,5,11647,5-clt-hp,entity: The sport that Michael Jordan plays is basketball,60.18577575683594,74.27691578865051,7.427691578865051,0.8765872586094995, Jordan,7,0.0024619996547698,4
5_11647,5,11647,5-clt-hp,process: The action of participating in a sport is to play,0.0,0.0,0.0,0.0,process,1,0.0024619996547698,4
5_11647,5,11647,5-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",0.0,0.0,0.0,0.0,attribute,1,0.0024619996547698,4
15_72803,15,72803,15-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,0.0,0.0,0.0,0.0,entity,1,0.0022363066673278,8
15_72803,15,72803,15-clt-hp,entity: The sport that Michael Jordan plays is basketball,0.0,0.0,0.0,0.0,entity,1,0.0022363066673278,8
15_72803,15,72803,15-clt-hp,process: The action of participating in a sport is to play,0.0,0.0,0.0,0.0,process,1,0.0022363066673278,8
15_72803,15,72803,15-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",0.0,0.0,0.0,0.0,attribute,1,0.0022363066673278,8
0_39122,0,39122,0-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,55.270816802978516,169.86853408813477,10.616783380508423,0.807913398161753,:,2,0.0021800398826599,8
0_39122,0,39122,0-clt-hp,entity: The sport that Michael Jordan plays is basketball,55.2921142578125,87.46386337280273,8.746386337280274,0.8418149413404923,:,2,0.0021800398826599,8
0_39122,0,39122,0-clt-hp,process: The action of participating in a sport is to play,49.283233642578125,177.13948440551758,14.761623700459799,0.7004737187596689,:,2,0.0021800398826599,8
0_39122,0,39122,0-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",65.75562286376953,254.2469253540039,16.94979502360026,0.7422304848557769,",",12,0.0021800398826599,8
3_59665,3,59665,3-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,0.0,0.0,0.0,0.0,entity,1,0.0021793544292449,8
3_59665,3,59665,3-clt-hp,entity: The sport that Michael Jordan plays is basketball,2.2207508087158203,2.2207508087158203,0.22207508087158204,0.8999999999999999, is,9,0.0021793544292449,8
3_59665,3,59665,3-clt-hp,process: The action of participating in a sport is to play,0.0,0.0,0.0,0.0,process,1,0.0021793544292449,8
3_59665,3,59665,3-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",0.0,0.0,0.0,0.0,attribute,1,0.0021793544292449,8
8_6861,8,6861,8-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,8.265677452087402,19.555272102355957,1.2222045063972473,0.8521349866986894, his,9,0.0020809471607208,4
8_6861,8,6861,8-clt-hp,entity: The sport that Michael Jordan plays is basketball,9.634042739868164,20.823399543762207,2.082339954376221,0.7838560601606054, plays,8,0.0020809471607208,4
8_6861,8,6861,8-clt-hp,process: The action of participating in a sport is to play,3.427445650100708,5.630044460296631,0.4691703716913859,0.8631136946905051, sport,9,0.0020809471607208,4
8_6861,8,6861,8-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",0.25417017936706543,0.25417017936706543,0.016944678624471028,0.9333333333333333, basketball,13,0.0020809471607208,4
0_7479,0,7479,0-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,16.900474548339844,16.900474548339844,1.0562796592712402,0.9375, Jordan,16,0.0020481646060943,4
0_7479,0,7479,0-clt-hp,entity: The sport that Michael Jordan plays is basketball,16.843299865722656,16.843299865722656,1.6843299865722656,0.9, Jordan,7,0.0020481646060943,4
0_7479,0,7479,0-clt-hp,process: The action of participating in a sport is to play,0.0,0.0,0.0,0.0,process,1,0.0020481646060943,4
0_7479,0,7479,0-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",0.0,0.0,0.0,0.0,attribute,1,0.0020481646060943,4
25_288,25,288,25-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,100.73136138916016,252.1343173980713,15.758394837379456,0.8435601919793448, Michael,15,0.0020350813865661,8
25_288,25,288,25-clt-hp,entity: The sport that Michael Jordan plays is basketball,39.772705078125,65.11715316772461,6.511715316772461,0.8362767806720317, is,9,0.0020350813865661,8
25_288,25,288,25-clt-hp,process: The action of participating in a sport is to play,77.25090026855469,450.01334381103516,37.50111198425293,0.5145543695428244, a,8,0.0020350813865661,8
25_288,25,288,25-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",281.0816345214844,368.1393709182739,24.542624727884927,0.9126850647155711,attribute,1,0.0020350813865661,8
3_88148,3,88148,3-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,0.0,0.0,0.0,0.0,entity,1,0.0020117759704589,2
3_88148,3,88148,3-clt-hp,entity: The sport that Michael Jordan plays is basketball,0.0,0.0,0.0,0.0,entity,1,0.0020117759704589,2
3_88148,3,88148,3-clt-hp,process: The action of participating in a sport is to play,0.0,0.0,0.0,0.0,process,1,0.0020117759704589,2
3_88148,3,88148,3-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",0.0,0.0,0.0,0.0,attribute,1,0.0020117759704589,2
0_14810,0,14810,0-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,0.0,0.0,0.0,0.0,entity,1,0.0019869208335876,8
0_14810,0,14810,0-clt-hp,entity: The sport that Michael Jordan plays is basketball,0.0,0.0,0.0,0.0,entity,1,0.0019869208335876,8
0_14810,0,14810,0-clt-hp,process: The action of participating in a sport is to play,18.62466812133789,18.62466812133789,1.5520556767781575,0.9166666666666667, of,5,0.0019869208335876,8
0_14810,0,14810,0-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",22.52908706665039,22.52908706665039,1.5019391377766926,0.9333333333333333, of,5,0.0019869208335876,8
0_2161,0,2161,0-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,35.692108154296875,69.50983047485352,4.344364404678345,0.8782822133705952,:,2,0.001977801322937,8
0_2161,0,2161,0-clt-hp,entity: The sport that Michael Jordan plays is basketball,35.718814849853516,35.718814849853516,3.5718814849853517,0.8999999999999999,:,2,0.001977801322937,8
0_2161,0,2161,0-clt-hp,process: The action of participating in a sport is to play,34.4005126953125,107.58597946166992,8.965498288472494,0.7393789340327431,:,2,0.001977801322937,8
0_2161,0,2161,0-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",53.5894775390625,168.99448013305664,11.26629867553711,0.789766588649332,",",12,0.001977801322937,8
17_71841,17,71841,17-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,0.0,0.0,0.0,0.0,entity,1,0.0019447803497314,8
17_71841,17,71841,17-clt-hp,entity: The sport that Michael Jordan plays is basketball,20.006572723388672,33.78749942779541,3.378749942779541,0.8311180035934083, is,9,0.0019447803497314,8
17_71841,17,71841,17-clt-hp,process: The action of participating in a sport is to play,0.3169344365596771,0.3169344365596771,0.02641120304663976,0.9166666666666667, play,12,0.0019447803497314,8
17_71841,17,71841,17-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",0.0,0.0,0.0,0.0,attribute,1,0.0019447803497314,8
0_70068,0,70068,0-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,63.67295455932617,63.67295455932617,3.9795596599578857,0.9375,:,2,0.0018842816352844,2
0_70068,0,70068,0-clt-hp,entity: The sport that Michael Jordan plays is basketball,63.66023635864258,63.66023635864258,6.3660236358642575,0.9,:,2,0.0018842816352844,2
0_70068,0,70068,0-clt-hp,process: The action of participating in a sport is to play,62.151676177978516,62.151676177978516,5.179306348164876,0.9166666666666666,:,2,0.0018842816352844,2
0_70068,0,70068,0-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",62.53524398803711,62.53524398803711,4.169016265869141,0.9333333333333333,:,2,0.0018842816352844,2
19_95008,19,95008,19-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,0.0,0.0,0.0,0.0,entity,1,0.0018799304962158,8
19_95008,19,95008,19-clt-hp,entity: The sport that Michael Jordan plays is basketball,0.0,0.0,0.0,0.0,entity,1,0.0018799304962158,8
19_95008,19,95008,19-clt-hp,process: The action of participating in a sport is to play,0.0,0.0,0.0,0.0,process,1,0.0018799304962158,8
19_95008,19,95008,19-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",0.0,0.0,0.0,0.0,attribute,1,0.0018799304962158,8
7_54878,7,54878,7-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,31.547943115234375,143.76867008209229,8.985541880130768,0.715178202036516, his,9,0.0018373727798461,8
7_54878,7,54878,7-clt-hp,entity: The sport that Michael Jordan plays is basketball,28.785694122314453,82.96923923492432,8.296923923492432,0.7117691903402559, is,9,0.0018373727798461,8
7_54878,7,54878,7-clt-hp,process: The action of participating in a sport is to play,23.746707916259766,51.647156715393066,4.303929726282756,0.818756783405089, is,10,0.0018373727798461,8
7_54878,7,54878,7-clt-hp,"attribute: A category of physical activity, in this case, basketball is sport",3.67275333404541,3.67275333404541,0.24485022226969402,0.9333333333333332, is,14,0.0018373727798461,8
0_2253,0,2253,0-clt-hp,entity: A famous basketball player known for his achievements in the sport is Michael Jordan,11.046399116516113,11.046399116516113,0.6903999447822571,0.9375, player,6,0.0018061995506286,5
0_2253,0,2253,0-clt-hp,entity: The sport that Michael Jordan plays is basketball,34.817283630371094,34.817283630371094,3.481728363037109,0.9, plays,8,0.0018061995506286,5
0_2253,0,2253,0-clt-hp,process: The action of participating in a sport is to play,45.828330993652344,45.828330993652344,3.819027582804362,0.9166666666666667, play,12,0.0018061995506286,5
